Benchmark,Uniform Combinations,Uniform Coverage,Baital_waps_strategy_5 Combinations,Baital_waps_strategy_5 Coverage,Baital_cmsgen_strategy_5 Combinations,Baital_cmsgen_strategy_5 Coverage
FM-361.cnf,3143,0.9974611234528721,3151,1.0,3151,1.0
XSEngine.cnf,2311450,0.7770036892926475,2900946,0.975165261822124,2963604,0.9962280134125536
aaed2000.cnf,2370538,0.7703064538980359,3000447,0.974995418204222,3064631,0.9958520125456717
adder.cnf,2427508,0.7985097603722047,2957390,0.9728102977321411,3028022,0.9960441414082936
adderII.cnf,2437907,0.7968042290412556,2977630,0.9732070076996842,3049695,0.9967606940240018
aeb.cnf,2115558,0.7770456253402122,2664232,0.9785738894851401,2711915,0.9960878817997433
aim711.cnf,2319170,0.7763374688098571,2923054,0.9784864169312849,2976228,0.9962863059288554
aki3068net.cnf,2151495,0.7894308122735403,2650849,0.9726547722790442,2716154,0.99661661239279
am31_sim.cnf,1986763,0.7887717434371683,2462297,0.9775651638117425,2509766,0.9964109979093269
asb.cnf,2178064,0.7744552482557491,2759526,0.9812059670414617,2799506,0.9954216745804801
asb2305.cnf,2185172,0.7684410455180204,2787867,0.9803857235243665,2833976,0.9966004874732869
assabet.cnf,2319055,0.7890413969818436,2867824,0.9757560106414288,2929370,0.9966965842020579
at91sam7sek.cnf,2409351,0.7843271362394894,3004767,0.9781556511180486,3061484,0.9966189975487244
at91sam7xek.cnf,2508719,0.7796679964048586,3156879,0.9811053070601267,3205871,0.996331203017333
atlas_mips32_4kc.cnf,2171843,0.7855323560006423,2687805,0.9721502862409053,2754692,0.996342597883973
atlas_mips64_5kc.cnf,2151302,0.7874406391173118,2662991,0.9747340610493781,2722209,0.9964096136994705
axtls.cnf,14927,0.9207377251418702,16170,0.9974093264248705,16212,1.0
brutus.cnf,2148979,0.7805071784480576,2693150,0.9781495806321916,2744465,0.9967871410094973
buildroot.cnf,613804,0.9879826806380478,613804,0.9879826806380478,621218,0.9999163004812722
busybox_1_28_0.cnf,1940830,0.9876881848202286,1954574,0.9946825049884912,1964931,0.9999531812095838
calm16_ceb.cnf,1999114,0.7831005645131911,2502455,0.9802712217356577,2543448,0.9963291561211352
calm32_ceb.cnf,2028150,0.7944746572318679,2499609,0.9791563757555862,2543485,0.9963436499023237
ceb_v850.cnf,2062682,0.7835987963464914,2567627,0.975423951276422,2624056,0.9968609427656754
cerf.cnf,2316117,0.7659780708513767,2938963,0.9719635100660177,3011766,0.9960406622531449
cerfpda.cnf,2409069,0.7778806024607963,3010620,0.9721194782633966,3082775,0.995418094812179
cma230.cnf,2119603,0.7798294649735802,2658339,0.9780374344103128,2706215,0.9956516364401623
cma28x.cnf,2078204,0.7712957684588069,2628445,0.975509866272372,2684863,0.9964486021543687
cme555.cnf,2293627,0.7678522885987196,2895406,0.9693137216829346,2971857,0.9949077155257262
cq7708.cnf,2230557,0.7871232676584766,2761721,0.9745614471546953,2824194,0.9966070402063089
cq7750.cnf,2263740,0.7685880292246385,2880443,0.9779718557183711,2935092,0.9965263572110766
csb281.cnf,2207147,0.76810779659271,2795704,0.9729311366055029,2862051,0.996020513063227
dreamcast.cnf,2285524,0.7859327932215513,2847515,0.9791870125582867,2895994,0.9958576910909066
e7t.cnf,2306841,0.7693111406065538,2923623,0.9750025011838938,2986697,0.9960371242388064
ea2468.cnf,2666446,0.773950501575942,3364201,0.976477697786599,3432437,0.9962835691320288
eb40.cnf,2235648,0.7857380844934987,2779311,0.9768132109132164,2835395,0.9965244242753974
eb40a.cnf,2229868,0.7824079028577825,2785725,0.9774449676790268,2840099,0.9965235173106592
eb42.cnf,2227622,0.7908744302199381,2756902,0.9787851342921768,2806159,0.9962728866170073
eb55.cnf,2352291,0.791310587313954,2899355,0.9753428924744639,2963132,0.9967974724252957
ebsa285.cnf,2276500,-1,2852119,-1,2916087,-1
ec555.cnf,2302489,0.7695710970108747,2902326,0.9700572744118142,2978292,0.9954477270721866
ecos-icse11.cnf,2292682,0.7878012348856396,2855607,0.9812310302728754,2900415,0.9966277567847753
edb7xxx.cnf,2219513,0.7698289182744418,2802185,0.9719262952525471,2870468,0.9956099718187731
edosk2674.cnf,2109322,0.7915183499905812,2596911,0.9744850287402257,2655406,0.9964351463053481
embtoolkit.cnf,7658216,0.9275262477801101,8015072,0.9707469282463986,8236523,0.9975680070847539
excalibur_arm9.cnf,2181394,0.7758679989315513,2743923,0.9759456784204317,2799001,0.9955355634412725
fads.cnf,2036733,0.7783064399639571,2558952,0.9778644629210839,2606373,0.995985674532783
financial.cnf,436775,0.47623071471405987,636948,0.6944861800141744,883826,0.9636657035381344
flexanet.cnf,2387140,0.797366007277751,2914671,0.9735748962349295,2982858,0.996351103720979
freebsd-icse11.cnf,3545110,-1,-1,-1,3765440,-1
frv400.cnf,2217146,0.7703944771530709,2816792,0.9787542183008934,2867262,0.9962910919492303
gps4020.cnf,2096561,0.771418426668629,2659645,0.9786021782323938,2707992,0.996391198763706
grg.cnf,2244995,0.781138439612471,2813717,0.9790233416515773,2862665,0.996054633187706
h8300h_sim.cnf,2040293,0.7907156188863982,2523522,0.9779910336424432,2572212,0.9968608447350553
h8max.cnf,2137496,0.7910876911706306,2635713,0.9754779011321735,2693209,0.9967571820719023
h8s_sim.cnf,2036361,0.7877986362976933,2526856,0.977554427196673,2575928,0.9965387107693796
hs7729pci.cnf,2398610,0.7614124895126072,3057123,0.9704502333335767,3136523,0.99565489422772
innovator.cnf,2291387,0.7763426579231344,2865837,0.9709715180170184,2939810,0.9960342400428255
integrator_arm7.cnf,2285375,0.7728433262317811,2885920,0.9759291197456968,2945269,0.9959991207602042
integrator_arm9.cnf,2337666,0.779518996737757,2926673,0.9759294958045682,2987134,0.9960908439448763
ipaq.cnf,2287323,0.7894262196068957,2832334,0.9775264456677423,2888055,0.9967574936582168
iq80310.cnf,2333377,0.7881672414550196,2897483,0.9787107626726477,2950282,0.9965451898490463
iq80321.cnf,2267814,0.7685540712644972,2892482,0.980251827160109,2938934,0.9959942441830122
ixdp425.cnf,2287389,0.7879782614237417,2838893,0.9779648194985769,2892059,0.9962798731457068
jmr3904.cnf,2090501,0.7846380663944988,2606563,0.9783341659513408,2653650,0.9960075622483614
jtst.cnf,2245490,0.7878942690655999,2789548,0.9787925497256306,2840091,0.9965270041393143
linux.cnf,2226729,0.7958868337791605,2729415,0.9755589757080216,2788240,0.9965844543347693
lpcmt.cnf,2250870,0.7794084394967868,2811665,0.9735948455653738,2877008,0.9962211570191843
m5272c3.cnf,2564649,0.782541475034731,3207710,0.9787562020704029,3268321,0.9972502031377343
mac7100evb.cnf,2230168,0.7915313238233691,2757568,0.9787161548246411,2808393,0.9967549660412502
mace1.cnf,2216309,0.7866124869389424,2750582,0.9762366833999636,2807354,0.9963862041159368
malta_mips32_4kc.cnf,2192072,0.7724669677262483,2764040,0.9740234798282446,2828021,0.9965698236810436
malta_mips64_5kc.cnf,2227638,0.784978261589649,2765224,0.974413584445038,2828974,0.9968779005396369
mb93091.cnf,2300516,0.7856132521669525,2871486,0.9805962901418089,2918242,0.9965632007037516
mb93093.cnf,2223986,0.7831653602090333,2779611,0.9788258784254896,2830090,0.9966018015733835
mbx.cnf,2458505,0.7798726955974475,3058665,0.9702519695829649,3140232,0.9961261801954293
mcb2100.cnf,2250870,0.7794084394967868,2811665,0.9735948455653738,2877008,0.9962211570191843
moab.cnf,2400608,0.7840988445963469,2993141,0.9776349990560534,3048825,0.9958227915080086
mpc50.cnf,2157995,0.7934540258876925,2662955,0.9791182859588462,2709653,0.9962882590592952
nano.cnf,2349520,0.7789503836534203,2926711,0.9703099596056579,3005802,0.9965314707200696
npwr.cnf,2332852,0.787895163104308,2902023,0.9801264224723443,2949442,0.9961416693629499
ocelot.cnf,2341648,0.7841750975929037,2915350,0.9762974071113472,2974408,0.9960748514213552
olpce2294.cnf,2382508,0.7842937676424356,2947658,0.9703345376138786,3026094,0.996154751421682
olpch2294.cnf,2259561,0.7670556213186482,2864248,0.972329372497886,2935288,0.9964453982827516
olpcl2294.cnf,2339379,0.7713017391536574,2951606,0.9731552010582167,3021975,0.9963561155241941
p2106.cnf,2250870,0.7794084394967868,2807344,0.972098613500854,2877008,0.9962211570191843
pati.cnf,2194294,0.7563904533839456,2824263,0.9735457377386542,2890543,0.9963929766456958
pc_i82544.cnf,2348051,0.7886161631902928,2899949,0.9739765677268196,2967406,0.996632668688991
pc_i82559.cnf,2345495,0.7877577052977196,2893484,0.9718052335032337,2965395,0.9959572544393961
pc_rltk8139.cnf,2360764,0.787564248281347,2917639,0.9733409039579309,2986691,0.9963770424589941
pc_usb_d12.cnf,2445134,0.8005991886396453,2994097,0.9803436657902578,3043038,0.9963681965076797
pc_vmWare.cnf,2352894,0.7950790062990801,2892566,0.9774424606185,2947086,0.995865605657514
phycore.cnf,2356750,0.7834575518426669,2889725,0.9606351433111491,2998660,0.996848550931805
phycore229x.cnf,2637509,0.7866095796342927,3264400,0.9735732889473306,3339936,0.9961011139546598
picasso.cnf,2295017,0.7944226061576123,2830319,0.9797179699485481,2878522,0.9964034903105391
pid.cnf,2156285,0.7734447243048347,2723368,0.9768535290745931,2778374,0.9965838061507272
prpmc1100.cnf,2176765,0.787674405308565,2708554,0.9801051841591238,2753816,0.9964834881713053
psim.cnf,2032175,0.7841276443700856,2532018,0.976995243934531,2583335,0.9967962346593159
rattler.cnf,2485238,0.7601271508238409,3186812,0.9747083884003165,3256108,0.995903047038036
ref4955.cnf,2155255,0.7829364744927317,2689049,0.9768470755424327,2741382,0.9958580113804788
refidt334.cnf,2372179,0.7849013190111783,2950664,0.9763091510205594,3010682,0.9961677735631301
sa1100mm.cnf,2193109,0.7945278482117853,2693037,0.9756436605589242,2751026,0.9966521354637069
sam7ex256.cnf,2543334,0.7822622341219007,3187812,0.9804866120928688,3239429,0.9963626353515797
se7751.cnf,2372705,0.7621916843639406,3035217,0.9750125521883531,3101630,0.9963466145069568
sh4_202_md.cnf,2239141,0.7581064715328463,2886333,0.9772264124049421,2941930,0.99604990118828
sh7708.cnf,2266940,0.7814574239213654,2827870,0.9748206857634131,2889268,0.9959857465563428
skmb91302.cnf,2124831,0.7710463404863095,2704247,0.9813014555609745,2745674,0.9963342448733133
sleb.cnf,2046260,0.7795775120083875,2563410,0.9765996452344379,2617461,0.9971918202764977
smdk2410.cnf,2299356,0.7760135212667008,2903445,0.9798885332476555,2950761,0.995857289617811
snds.cnf,2185560,0.7926794768567884,2707053,0.9818194677170152,2747402,0.9964536229045619
sparc_erc32.cnf,1975903,0.7795725397084666,2488129,0.9816661261470261,2525609,0.9964534809859393
sparc_leon.cnf,1975903,0.7795725397084666,2488129,0.9816661261470261,2526668,0.9968712987227166
sparclite_sim.cnf,1975903,0.7795725397084666,2488129,0.9816661261470261,2526958,0.9969857152889728
stb.cnf,2239360,0.767758109019896,2829960,0.9702436134439952,2905125,0.9960137166272621
stdeval1.cnf,2024541,0.7686056117513602,2573829,0.9771397136873947,2625318,0.9966872231443362
stm3210e_eval.cnf,2292279,0.7630405127860305,2925214,0.9737282375177172,2995733,0.9972021924425576
toybox.cnf,246624,-1,256494,-1,256494,-1
ts1000.cnf,2477110,0.7820923023686526,3076579,0.9713612853401935,3155430,0.9962567321043947
ts6.cnf,2223663,0.7677535386234413,2824966,0.9753625630281695,2886268,0.9965280127499547
tx39_sim.cnf,2033476,0.7908689821685817,2514041,0.9777725661872003,2562734,0.9967104751414908
uClinux-config.cnf,118248742,-1,-1,-1,132574651,-1
uClinux.cnf,3013528,-1,3013528,-1,3013528,-1
uE250.cnf,2293083,0.7924403306772165,2837441,0.9805587867151306,2882840,0.9962477079501731
vads.cnf,2244660,0.775003072860633,2828726,0.9766607603293002,2886211,0.996508332631294
viper.cnf,2485319,0.7809459199163411,3101330,0.9745111230446257,3173092,0.9970604380842791
vrc4373.cnf,2287286,0.7929270185824016,2788020,0.9665150691029051,2871777,0.9955508732373273
vrc4375.cnf,2347397,0.7906430239153485,2867377,0.9657810851702205,2957330,0.9960787774354221
