Benchmark,Strategy,Preprocessing,Sampling time,Approx Coverage time,Approx n combinations,Approx coverage
ixdp425.cnf,5,-,2762.6069181919097,710.0794128894806,457596013084932.6,0.7934816958115573
jmr3904.cnf,3,approx,2372.52698636055,751.920320224762,414834492713269.4,0.8975076377885911
jmr3904.cnf,4,-,2421.6720974445343,756.1535142898559,337271954088264.4,0.7296986150458015
jmr3904.cnf,5,-,1401.0763513088227,752.274826002121,368841180403082.2,0.7979996416824884
jtst.cnf,3,approx,2236.1176045417787,781.374207162857,462250663880095.6,0.8442058829115776
jtst.cnf,4,-,2220.1270031452177,776.1850912094117,404402821431787.0,0.7385586816751684
jtst.cnf,5,-,1200.673055791855,776.4275946617126,438389706841260.4,0.8006287463532402
linux.cnf,3,approx,1934.610974264145,759.57331199646,454138266074869.8,0.8693214351327303
linux.cnf,4,-,1984.1182078838349,761.4207195281982,385904267456535.8,0.738706417560184
linux.cnf,5,-,910.9525004863739,741.7113728523254,410492589671587.0,0.7857739235429771
lpcmt.cnf,3,approx,2691.4034583091734,760.0049060344696,487403888034595.0,0.859716370988586
lpcmt.cnf,4,-,2601.224697494507,759.4980151176453,415693788930643.0,0.7332291851487686
lpcmt.cnf,5,-,1454.4180171966552,754.4095633506774,441071886854647.4,0.7779928129848054
m5272c3.cnf,3,approx,3576.359650373459,821.9023111820221,658455431731334.8,0.84944925746561
m5272c3.cnf,4,-,3654.7005935668944,825.4840212821961,574473212738158.2,0.7411068699231591
m5272c3.cnf,5,-,2308.8736214160917,815.6617519378663,637574226081940.2,0.8225111781680848
mac7100evb.cnf,3,approx,2709.737222623825,644.9586674213409,462886385501439.0,0.8669090659178995
mac7100evb.cnf,4,-,2655.456357336044,647.3476217746735,406724833584188.6,0.761727837784907
mac7100evb.cnf,5,-,1565.767200565338,639.1433714389801,429101827155632.0,0.8036362179029707
mace1.cnf,3,approx,2771.565566778183,618.0253539562225,465620995174281.6,0.8733793826145858
mace1.cnf,4,-,2679.8373848438264,617.6307096004487,404355693433859.4,0.7584622032684992
mace1.cnf,5,-,1571.584750699997,621.4914739131927,426343707747423.4,0.7997057867089608
malta_mips32_4kc.cnf,3,approx,2562.8341141700744,615.0031210899353,472451515327335.2,0.8735799746577946
malta_mips32_4kc.cnf,4,-,2627.903182220459,620.9007657051086,388343278079324.4,0.71806079569459
malta_mips32_4kc.cnf,5,-,1491.754665517807,620.9674166202545,415994938277800.4,0.7691897175664869
malta_mips64_5kc.cnf,3,approx,2196.916011762619,730.7934970378876,452069187962882.0,0.8356799416403075
malta_mips64_5kc.cnf,4,-,2158.4568529605867,718.6245383262634,390362537199886.6,0.7216110962478341
malta_mips64_5kc.cnf,5,-,1151.0750898838044,737.0191324234008,419006337312717.0,0.7745610646243832
mb93091.cnf,3,approx,1984.4888776779176,589.7605776786804,491391391167604.6,0.8369248441269004
mb93091.cnf,4,-,2027.3649014472962,591.4132668018341,420092022567574.4,0.7154896419143864
mb93091.cnf,5,-,993.9094475746155,590.059722852707,494872467259568.0,0.8428537210222359
mb93093.cnf,3,approx,2196.9558387756347,661.3546501636505,462063297328146.8,0.8539377613485979
mb93093.cnf,4,-,2193.664258527756,650.0246037483215,385244626228995.8,0.7119694111084861
mb93093.cnf,5,-,1174.9653944969177,651.011553144455,442990053153044.0,0.8186885573397031
mbx.cnf,3,approx,2614.819418668747,709.4731406688691,582946830149786.0,0.8239115049519089
mbx.cnf,4,-,2478.5717344760897,704.0304879665375,511863552470375.0,0.7234455151553618
mbx.cnf,5,-,1384.0590073108674,703.400619840622,539725367052373.8,0.7628241829783728
mcb2100.cnf,3,approx,2581.373205375671,525.5953644752502,489019394581336.6,0.8627750697108258
mcb2100.cnf,4,-,2612.083194732666,533.8806870937348,414930879303509.8,0.732060982208583
mcb2100.cnf,5,-,1468.5049077987671,528.9406538009644,440864130215115.6,0.7778149187824985
moab.cnf,3,approx,2435.7795645713804,773.0184268951416,549249045894649.8,0.8332595449458214
moab.cnf,4,-,2483.7205558776855,780.3381989955902,453295158036031.6,0.6876889817732994
moab.cnf,5,-,1330.1826006889344,761.3112205982209,518122831657109.6,0.7860383156959599
mpc50.cnf,3,approx,1739.0155180931092,618.0509340763092,417389734002318.4,0.8511519095280727
mpc50.cnf,4,-,1642.4489852428437,630.9186877727509,369425613359496.0,0.7533422377795423
mpc50.cnf,5,-,722.2907189846039,629.3467579841614,393255190276496.0,0.8019361255631792
nano.cnf,3,approx,2428.266234588623,738.0565171718597,519438405188882.6,0.8234012678286156
nano.cnf,4,-,2415.086457872391,746.5899093627929,442466148368168.2,0.7013866974374263
nano.cnf,5,-,1228.1382596492767,733.8215488910676,480914161517653.4,0.7623335632381282
npwr.cnf,3,approx,2942.483400964737,726.5216947555542,513174450887498.8,0.8466747286483663
npwr.cnf,4,-,2946.2869256973268,729.215494632721,442030557332952.2,0.7292960542694868
npwr.cnf,5,-,1775.5221676826477,723.7340745449067,493884762050673.8,0.8148491145060703
ocelot.cnf,3,approx,3203.9454295158384,719.0138569831848,527766433520628.4,0.8563796165220443
ocelot.cnf,4,-,3168.632632112503,714.8576912879944,435972040637480.2,0.7074295469775558
ocelot.cnf,5,-,1960.8698085784913,712.7391075611115,484338330465169.6,0.7859110533873637
olpce2294.cnf,3,approx,3073.389317893982,756.503653049469,535480740179491.8,0.832151894224167
olpce2294.cnf,4,-,3058.606547832489,761.1362251758576,458275487209502.6,0.7121727937965826
olpce2294.cnf,5,-,1856.3596502780915,846.2620868206025,489934906631363.0,0.7613724080219375
olpch2294.cnf,3,approx,1684.733621931076,503.97180061340333,503040034152527.0,0.8435349082118389
olpch2294.cnf,4,-,1652.2844502925873,518.538564825058,440460600528827.6,0.7385970638777432
olpch2294.cnf,5,-,710.8721638679505,504.263037109375,464701570972766.6,0.7792461243702007
olpcl2294.cnf,3,approx,2666.463003349304,750.4268923282623,526564364294865.8,0.8200470881311823
olpcl2294.cnf,4,-,2795.4010689735414,747.1910254001617,478175141034584.6,0.744687940565886
olpcl2294.cnf,5,-,1492.230066728592,738.8424681186676,492309269992462.8,0.7666997820065804
p2106.cnf,3,approx,2547.2062849998474,735.2378971099854,492026757084722.4,0.8674499223631124
p2106.cnf,4,-,2600.9349714279174,729.5224352359771,418140322035511.4,0.7371871237972835
p2106.cnf,5,-,1527.095294904709,725.7919416427612,438090635841475.8,0.7723598007155911
pati.cnf,3,approx,3501.637050104141,524.9247390747071,480128069036655.4,0.8387494549076683
pati.cnf,4,-,3544.0139445781706,526.722605419159,403262800789010.2,0.7044713195480751
pati.cnf,5,-,2330.0077739715575,528.7295963287354,435393835278478.8,0.7606019426081566
pc_i82544.cnf,3,approx,2570.0919900894164,638.4686858177186,521416590158224.2,0.8498667135580847
pc_i82544.cnf,4,-,2596.638147735596,645.1536595344544,438539918385160.4,0.7147844664645803
pc_i82544.cnf,5,-,1438.4107720851898,632.3323120594025,475129810056007.2,0.7744230195346171
pc_i82559.cnf,3,approx,2565.2703585624695,736.4519072055816,532318648103422.2,0.868219663940803
pc_i82559.cnf,4,-,2641.5332686901093,763.178540277481,448392769930084.0,0.7313353034112512
pc_i82559.cnf,5,-,1536.1640441417694,735.234476184845,470231150443913.0,0.7669540281323964
pc_rltk8139.cnf,3,approx,3471.083370447159,756.6619109630585,507040420770754.4,0.8152938365095554
pc_rltk8139.cnf,4,-,3436.531002140045,753.8768888473511,446547127180557.6,0.718023860795826
pc_rltk8139.cnf,5,-,2186.5010756015777,865.2661423683167,478115980516691.2,0.7687848859454572
pc_usb_d12.cnf,3,approx,3534.14280538559,659.7377363681793,558604501914147.6,0.8531449788033967
pc_usb_d12.cnf,4,-,3554.99060587883,665.8585845947266,468564864730798.4,0.715629323105978
pc_usb_d12.cnf,5,-,2117.8569836139677,646.8331089019775,525666125630839.8,0.8028388852439148
pc_vmWare.cnf,3,approx,4722.353149938584,719.0994583129883,521588613339671.2,0.8623168922290743
pc_vmWare.cnf,4,-,4758.15559463501,719.0533656597138,443484050082052.4,0.7331904455722367
pc_vmWare.cnf,5,-,3237.9200225830077,706.735184431076,483066595249638.8,0.798630327621966
phycore.cnf,3,approx,1969.1484148979187,746.800519657135,514629805425612.4,0.8161344052467783
phycore.cnf,4,-,2041.5885598182679,761.4559333801269,419498590991432.0,0.6652689553756165
phycore.cnf,5,-,895.6731564044952,731.244972896576,490585597217453.2,0.778003489861171
phycore229x.cnf,3,approx,5108.625430727005,824.3995986461639,712697277191252.8,0.861101823412071
phycore229x.cnf,4,-,5117.589802455902,824.8465185165405,600059324072398.2,0.7250093337672411
phycore229x.cnf,5,-,3631.7103972911837,809.9705017566681,638822527279226.6,0.7718441765973412
picasso.cnf,3,approx,3262.4455309391024,731.8715718746186,489236158944195.6,0.857336598218659
picasso.cnf,4,-,3364.2356974601744,734.2423272132874,419899340430182.4,0.7358308774551021
picasso.cnf,5,-,2101.9013945102693,725.7637083053589,453984289179145.4,0.7955612826523731
pid.cnf,3,approx,3458.9253400325774,767.1188143730163,452021683798501.4,0.8712293011946276
pid.cnf,4,-,3402.9729907989504,755.8155551910401,381132007825255.6,0.7345961150583273
pid.cnf,5,-,2242.594553613663,760.7598944664002,407618778190739.2,0.7856468749300805
prpmc1100.cnf,3,approx,1943.929240179062,765.4358030319214,444607542261053.8,0.8743096303885659
prpmc1100.cnf,4,-,1916.5414933681488,761.7581196784973,382362813308396.8,0.7519069251004933
prpmc1100.cnf,5,-,933.0289294719696,769.0055908679963,414954982650176.4,0.8159986123126763
psim.cnf,3,approx,2375.009353494644,756.2205851078033,372527418317694.6,0.8643155949619656
psim.cnf,4,-,2405.8365646362304,751.603535079956,319086946311048.8,0.7403262425377595
psim.cnf,5,-,1351.3697516441346,757.4885981559753,341604403884805.2,0.7925698863151271
rattler.cnf,3,approx,4984.350343704224,824.8131299972534,614943680975521.6,0.7958563069882301
rattler.cnf,4,-,5125.925445699691,843.0338762283325,506914657309324.2,0.656045812983095
rattler.cnf,5,-,3502.768705320358,820.1291488647461,596822842161053.2,0.7724044295162411
ref4955.cnf,3,approx,5928.906573867798,761.9683134555817,430182977911325.4,0.8554230974654301
ref4955.cnf,4,-,5674.7858215332035,760.9189377784729,360320336562471.6,0.7165005456017627
ref4955.cnf,5,-,4293.895856714249,758.7016405105591,396516936619420.4,0.7884778420739981
refidt334.cnf,3,approx,3026.9466908454897,732.8918276786804,538054939204694.0,0.8510575938598681
refidt334.cnf,4,-,3174.6802575588226,715.3299270629883,459355304873353.8,0.7265760278497451
refidt334.cnf,5,-,1917.2693473339082,698.6192201137543,501079628227549.8,0.7925726383292264
sa1100mm.cnf,3,approx,1600.9401869773865,820.812373304367,428376777683693.8,0.846280553170522
sa1100mm.cnf,4,-,1480.2153070926665,804.8496676445008,374872164642012.6,0.7405794137041746
sa1100mm.cnf,5,-,611.745088481903,785.5000203132629,400191711650440.0,0.7905994926733959
sam7ex256.cnf,3,approx,-1.0,-1.0,-1.0,-1.0
sam7ex256.cnf,4,-,2313.592418718338,693.1225816249847,563202782534962.4,0.7333284849524967
sam7ex256.cnf,5,-,1182.8293367385863,674.4775893688202,627415799847244.4,0.8169382187110849
se7751.cnf,3,approx,3563.4671877861024,789.8539917945861,561877659560429.4,0.8196066630549858
se7751.cnf,4,-,3473.819718885422,774.5158972263337,488659434279965.4,0.7128037954274017
se7751.cnf,5,-,2217.512186384201,767.7373789787292,527472210170615.0,0.7694196960427118
sh4_202_md.cnf,3,approx,2419.469486284256,683.1384615898132,513696970675404.0,0.8616038232292913
sh4_202_md.cnf,4,-,2346.3679294109343,687.7849125862122,433697308192963.4,0.7274235204696744
sh4_202_md.cnf,5,-,1295.6153715610503,679.2777709484101,478781115748934.6,0.8030408263394875
sh7708.cnf,3,approx,4516.44816904068,702.5523834705352,482679806404674.2,0.8415906572304508
sh7708.cnf,4,-,4369.347895431519,700.1500369071961,425895779027975.0,0.7425831862610057
sh7708.cnf,5,-,2974.042020988464,694.2379436969757,450435320103430.8,0.7853698291405957
skmb91302.cnf,3,approx,2232.5175557613375,726.0940661430359,443368587995817.6,0.8814019272453344
skmb91302.cnf,4,-,2223.9009969234467,733.4102013111115,354070011643667.2,0.7038793434898236
skmb91302.cnf,5,-,1160.0812858581544,717.9354713916779,418464956042469.8,0.8318943396683445
sleb.cnf,3,approx,1505.165040254593,809.1252495765686,386656007673712.2,0.8680323119726354
sleb.cnf,4,-,1442.7018629550935,802.0783098697663,323204747266206.8,0.7255859431693266
sleb.cnf,5,-,581.4939771175384,794.092232465744,350838999205587.8,0.7876240936816999
smdk2410.cnf,3,approx,3769.160727214813,746.7436417102814,503024642848276.2,0.8340897858372409
smdk2410.cnf,4,-,3959.035294008255,740.6921097278595,429360548669598.0,0.7119437450598303
smdk2410.cnf,5,-,2548.9738780021667,733.6682466030121,494088731688278.0,0.8192727140860432
snds.cnf,3,approx,1973.9590157985688,654.014264535904,419365039393199.4,0.8298292769908299
snds.cnf,4,-,1974.5016557216645,648.8492318153382,374939118289011.4,0.7419203515284615
snds.cnf,5,-,1006.9041221141815,643.4673348903656,415451081809607.8,0.8220844335092078
sparc_erc32.cnf,3,approx,1740.9923786640168,735.1058154582977,348737123893834.6,0.8575182602040469
sparc_erc32.cnf,4,-,1763.9711171150207,750.7888436317444,280979872115528.4,0.6909082933258749
sparc_erc32.cnf,5,-,781.1823810577392,726.5575949668885,329164032911157.2,0.8093895071224259
sparc_leon.cnf,3,approx,1788.2251595020293,745.6521557807922,337936666160762.4,0.8309607500047859
sparc_leon.cnf,4,-,1758.3306643486023,750.6512768745422,284336047411094.6,0.6991608750076288
sparc_leon.cnf,5,-,773.6519353866577,731.986412858963,329233817987419.2,0.8095611033566215
sparclite_sim.cnf,3,approx,1726.5941316604615,779.0567944526672,355116778191160.8,0.8726155441419328
sparclite_sim.cnf,4,-,1740.9499440193176,794.5539882659912,285692799126323.4,0.702022525201131
sparclite_sim.cnf,5,-,772.6994547367096,754.5944146156311,329465082484333.2,0.8095825651838752
stb.cnf,3,approx,2257.5283995628356,747.2439670085907,480662938476910.8,0.8301170584065651
stb.cnf,4,-,2150.5290842056274,729.4111870288849,407887308717508.8,0.7044317041518975
stb.cnf,5,-,1096.2015093803407,722.4143328666687,454970054946486.8,0.7857447983653791
stdeval1.cnf,3,approx,1592.4481736183166,805.1946200847626,384471904689079.4,0.855212865289548
stdeval1.cnf,4,-,1571.3428324222564,803.1436151981354,331908493197545.6,0.7382916931497492
stdeval1.cnf,5,-,683.623120355606,811.7140191078186,356601188580155.4,0.7932177111820977
stm3210e_eval.cnf,3,approx,1455.7831695079803,758.282543182373,533032834857755.4,0.8520044625204444
stm3210e_eval.cnf,4,-,1462.266088628769,753.618546962738,477987646141488.4,0.7640197393296958
stm3210e_eval.cnf,5,-,483.7002655982971,761.7401196479798,491177937689247.0,0.7851032196065443
toybox.cnf,3,approx,574.6451930522919,631.0032591342926,1491576053464.2,1.0055290990568753
toybox.cnf,4,-,560.3568577766418,631.672571849823,1482277917027.0,0.9992608657120915
toybox.cnf,5,-,1.2184106349945067,635.6537053108216,1487243967169.8,1.002608672157739
ts1000.cnf,3,approx,2096.293471479416,685.8764429092407,594764402154471.4,0.8328484566014394
ts1000.cnf,4,-,2137.321667098999,683.5162630558013,510365957427152.8,0.7146653337109521
ts1000.cnf,5,-,1037.5240049362183,678.0741991996765,546132588898893.0,0.7647493395982693
ts6.cnf,3,approx,1960.7833760261535,738.322233581543,481493558939415.2,0.8449895625531874
ts6.cnf,4,-,1968.9210679531097,739.586789226532,416468497606295.0,0.7308748519599744
ts6.cnf,5,-,914.482397890091,736.3563545703888,448770259876239.0,0.7875623225676787
tx39_sim.cnf,3,approx,1539.1133618831634,837.5709228038788,362148668574608.2,0.8566249553256859
tx39_sim.cnf,4,-,1497.8054685592651,864.8332860946655,307791541966980.8,0.7280488339908684
tx39_sim.cnf,5,-,616.832780456543,812.0029507160186,339764571378132.4,0.8036777048597173
uClinux.cnf,3,approx,-1.0,-1.0,-1.0,-1.0
uClinux.cnf,4,-,1939.4963240623474,733.779472064972,737951038715836.6,0.9910115317532409
uClinux.cnf,5,-,4.77181043624878,735.8839013099671,740198860723405.4,0.9940301839590917
uE250.cnf,3,approx,2440.876577091217,606.089717054367,492714738087762.0,0.86364046018069
uE250.cnf,4,-,2477.6811285972594,619.0275038719177,422822225759166.6,0.7411314365112964
uE250.cnf,5,-,1339.0918658733367,598.2035243034363,457803675671144.6,0.802447636666014
vads.cnf,3,approx,3891.8474437236787,746.9429151535035,477069064961622.4,0.8376289323597692
vads.cnf,4,-,3987.560340213776,725.1948550224304,417210840322687.8,0.7325309822311115
vads.cnf,5,-,2648.371393442154,707.8324485778809,451389262498085.4,0.7925408159830081
viper.cnf,3,approx,1846.299359226227,804.9452017307282,611234328802210.6,0.8435726609823103
viper.cnf,4,-,1786.0339948654175,805.16943192482,511222647932091.0,0.7055452044318116
viper.cnf,5,-,764.7146298885345,795.645973443985,559716156007228.0,0.7724717426180328
vrc4373.cnf,3,approx,2108.4443928718565,761.9997560501099,457421450965724.2,0.808988597239886
vrc4373.cnf,4,-,2172.994661474228,778.1144699573517,377155536139391.4,0.6670315252564019
vrc4373.cnf,5,-,1057.7748388290406,748.2242731571198,449928794326423.8,0.795737199056809
vrc4375.cnf,3,approx,3170.811170530319,579.6980495929718,495813613249719.6,0.8156271387158249
vrc4375.cnf,4,-,3293.820780658722,600.5535381793976,396333612818651.2,0.6519797802271515
vrc4375.cnf,5,-,2016.1705981731416,577.8958143234253,477898480972068.0,0.7861562494766925
